Enter command: ls
Parent process
Child process id is 683
Parent process id is 682
Child processChild process id is 683
Parent process id is 682
 A3                  Permissions_OSSP   exec1.c   grep.c.save         pipe2.c.save   shmget.c
 A6                  Practical          exec2.c   home.c              pipeex1.c      shmgetrcv.c
 A8                  Z8                 exec3.c   linux_task1         pipeex2.c      signal.c
 A9                  a.out              f1        linux_task2         pipesort.c     signalMultipleChild.c
 Ano_Practical5.c    a4                 f1.c      linux_task4         private.txt    signalSleep.c
 C1                  abc                f3        multiple_zombie.c   processid.c    skill1.c
 C1.c                b1                 f6        mvex.c              prodcons.c     skill2.c
 FIFO1               b2                 f7        namedpipe1.c        program.c      student_portal
 FIFO1.c             dir2               f8        open1.c             public.txt     task1.c
 M                   dir5               f9        open3.c             readwr.c       waitex.c
 Madhufifo           dir6               fi        permission_lab      reciever.c     xyz
 MyProgram           dirz               fork1.c   pipe1.c             script.txt     z7
'OSSP assignments'   ex1                fork2.c   pipe2.c             sender.c       zombie.c
